Title,url,Source: https://www.bbc.co.uk/news/topics/cwlw3xz0lvvt/brexit
Brexit: Donald Tusk's planned outburst,https://www.bbc.co.uk/news/uk-politics-47147258,
Brexit risk for UK aid as Swiss cut off from EU funding,https://www.bbc.co.uk/news/world-europe-47142848,
Brexit: Will May make 'good enough' progress?,https://www.bbc.co.uk/news/uk-politics-47142078,
Student exchanges in no-deal Brexit threat,https://www.bbc.co.uk/news/education-47131426,
"No-deal Brexit threat to 40 trade deals, says CBI",https://www.bbc.co.uk/news/business-47130189,
Brexit: PM suggests backstop will not be removed from deal,https://www.bbc.co.uk/news/uk-northern-ireland-47123078,
"Keep structured Brexit strategy, says Sir Keir Starmer",https://www.bbc.co.uk/news/uk-wales-politics-47132953,
UK economy ‘stalls’ over Brexit and global economy fears,https://www.bbc.co.uk/news/business-47127927,
Apex Hotel chain boss in Brexit staff concern,https://www.bbc.co.uk/news/uk-scotland-scotland-business-47126928,
Brexit: Cost of printing Theresa May's EU withdrawal deal revealed,https://www.bbc.co.uk/news/uk-politics-47128398,
Brexit: 'Real exasperation and frustration' in Brussels,https://www.bbc.co.uk/news/uk-wales-47124944,
Nicola Sturgeon warns of no deal Brexit in US speech,https://www.bbc.co.uk/news/uk-scotland-47122528,
Brexit: The return of the 'max fac' solution to the Irish border,https://www.bbc.co.uk/news/uk-politics-47123330,
Brexit: Is Labour softening on freedom of movement?,https://www.bbc.co.uk/news/uk-politics-47122377,
UK to spend £800k on 'highly likely' Eurotunnel Brexit case,https://www.bbc.co.uk/news/uk-47124058,
Brexit: Customs checks to be simplified in no-deal situation,https://www.bbc.co.uk/news/uk-47121225,
Nissan £60m in doubt after investment U-turn,https://www.bbc.co.uk/news/business-47120759,
Brexit: EU digs heels in over deal,https://www.bbc.co.uk/news/world-europe-47121851,
Nissan Brexit jobs jibe: Bridgend councillor apologises,https://www.bbc.co.uk/news/uk-wales-47117107,
Brexit: Talks on backstop 'alternative arrangements' begin,https://www.bbc.co.uk/news/uk-politics-47110641,
Theresa May to give Brexit speech from Northern Ireland,https://www.bbc.co.uk/news/uk-northern-ireland-47118649,
Brexit: NI sheep farmers express tariff fears,https://www.bbc.co.uk/news/uk-northern-ireland-47089957,
Brexit: What are the new ideas for the Irish backstop?,https://www.bbc.co.uk/news/uk-northern-ireland-47110707,
"Brexit: Deal with backstop toxicity, says Arlene Foster",https://www.bbc.co.uk/news/uk-northern-ireland-47107879,
"Brexit: UK still safe in no-deal scenario, says Javid",https://www.bbc.co.uk/news/uk-politics-47108445,
Brexit: Theresa May 'determined' to leave EU in March,https://www.bbc.co.uk/news/uk-politics-47105990,
Brexit: Care home and hospital caterers stockpiling food,https://www.bbc.co.uk/news/business-47095011,
Newspaper headlines: 'Brexit plan to evacuate the Queen',https://www.bbc.co.uk/news/blogs-the-papers-47105644,
Brexit: John McDonnell rejects any funds deal for votes,https://www.bbc.co.uk/news/uk-politics-47103755,
Brexit: UK plans new product safety mark for 'no deal' scenario,https://www.bbc.co.uk/news/business-47096621,
Businesses 'not ready for no-deal Brexit' - Invest NI,https://www.bbc.co.uk/news/uk-northern-ireland-47090434,
"Brexit: Leave.EU and Arron Banks' firm fined £120,000 over data breaches",https://www.bbc.co.uk/news/uk-politics-47087440,
Brexit: Labour MPs in 'show us the money' row,https://www.bbc.co.uk/news/uk-politics-47087434,
Brexit: Manufacturers stockpiling at record pace,https://www.bbc.co.uk/news/business-47086920,
Brexit: Third of UK businesses considering move abroad - survey,https://www.bbc.co.uk/news/business-47083214,
Brexit backstop: Can technology solve the Irish border problem?,https://www.bbc.co.uk/news/uk-47047993,
Brexit: Sir Graham Brady 'could accept delay' if deal in place,https://www.bbc.co.uk/news/uk-politics-47075606,
Gloucestershire's Renishaw stockpiling ahead of Brexit,https://www.bbc.co.uk/news/uk-england-gloucestershire-47072901,
Brexit: Unilever stockpiles Ben & Jerry's and Magnum ice creams,https://www.bbc.co.uk/news/business-47071874,
Brexit: Where Labour's factions stand,https://www.bbc.co.uk/news/uk-politics-47062893,
"Brexit: 'Extra time' may be needed, says Jeremy Hunt",https://www.bbc.co.uk/news/uk-politics-47069433,
Brexit: Car investment halves as industry hits 'red alert',https://www.bbc.co.uk/news/business-47055188,
Top doctor fears hard border could put children at risk,https://www.bbc.co.uk/news/uk-northern-ireland-47062569,
Brexit: How ready is the UK government for no deal?,https://www.bbc.co.uk/news/uk-47063473,
Brexit: What preparations are being made for a no-deal?,https://www.bbc.co.uk/news/uk-47029602,
How has business been affected by Brexit so far?,https://www.bbc.co.uk/news/business-47063405,
Brexit: Why Dutch fear no deal will leave onions to rot,https://www.bbc.co.uk/news/world-europe-46987471,
Brexit: A staring match of one against 27,https://www.bbc.co.uk/news/uk-politics-47065754,
Calls for Labour MPs to face disciplinary action over Brexit votes,https://www.bbc.co.uk/news/uk-politics-47064953,
Brexit: Corbyn tells May to rule out no deal at meeting,https://www.bbc.co.uk/news/uk-politics-47052227,
Guernsey minister: 'No point' complaining about Brexit,https://www.bbc.co.uk/news/world-europe-guernsey-47060289,
Barclays shifts billions of pounds to Dublin because of Brexit,https://www.bbc.co.uk/news/business-47060676,
"Brexit: Backstop is 'part and parcel' of the deal, says Michel Barnier",https://www.bbc.co.uk/news/uk-politics-47061650,
Police Scotland to put 400 officers on 'Brexit duty',https://www.bbc.co.uk/news/uk-scotland-scotland-politics-47061219,
Coveney warns Brexit deal bid is 'running out of road',https://www.bbc.co.uk/news/uk-northern-ireland-47053616,
No-deal Brexit: Should NHS patients be worried?,https://www.bbc.co.uk/news/health-47061009,
Leo Varadkar leaked Brexit conversation says Dominic Raab,https://www.bbc.co.uk/news/world-europe-47055461,
Brexit: Will EU blink first in standoff?,https://www.bbc.co.uk/news/world-europe-47055621,
"Brexit: Firms may speed up no-deal plans, says CBI",https://www.bbc.co.uk/news/business-47054439,
Brexit: European papers lose patience with UK backstop move,https://www.bbc.co.uk/news/world-europe-47056349,
"No-deal Brexit could see ops cancelled, NHS trust says",https://www.bbc.co.uk/news/health-47051031,
"Brexit vote: A way out, or just a dead end?",https://www.bbc.co.uk/news/uk-northern-ireland-47055459,
Brexit: Does the Irish peace accord rule out a hard border?,https://www.bbc.co.uk/news/uk-northern-ireland-46988529,
Brexit: Theresa May scores 'unconventional win',https://www.bbc.co.uk/news/uk-politics-47050843,
Brexit: How did my MP vote on the amendments?,https://www.bbc.co.uk/news/uk-politics-47033979,
Brexit: What just happened and what happens next?,https://www.bbc.co.uk/news/uk-47045052,
"Brexit vote: Good Friday Agreement ripped up, says SNP",https://www.bbc.co.uk/news/world-europe-47045212,
Brexit: MPs back May's bid to change deal,https://www.bbc.co.uk/news/uk-politics-47050665,
Brexit: MPs reject move to delay departure date,https://www.bbc.co.uk/news/uk-politics-47037365,
"Labour not blocking Brexit, says Neath MP Christina Rees",https://www.bbc.co.uk/news/uk-wales-politics-47043761,
Brexit: The prime minister blinked,https://www.bbc.co.uk/news/uk-politics-47050263,
Brexit halt to blood donor sessions amid traffic fears reversed,https://www.bbc.co.uk/news/uk-england-kent-47046041,
"Brexit delay 'inevitable', says Jeremy Corbyn",https://www.bbc.co.uk/news/uk-politics-47045369,
Brexit: NI businesses vent their frustrations over the deadlock,https://www.bbc.co.uk/news/uk-northern-ireland-46974280,
Brexit: Defence staff could be redeployed in no-deal scenario,https://www.bbc.co.uk/news/uk-politics-47034132,
Brexit vote: How can Article 50 be extended?,https://www.bbc.co.uk/news/uk-politics-47031312,
Brexit in the Commons 'has been confusing for MPs',https://www.bbc.co.uk/news/uk-wales-politics-47032689,
Brexit: Will MPs find agreement in their plans?,https://www.bbc.co.uk/news/uk-politics-47036455,
Brexit: High risk of UK crashing out - EU negotiator,https://www.bbc.co.uk/news/uk-politics-47024450,
Brexit: Government supports Brady amendment on Ireland border,https://www.bbc.co.uk/news/uk-politics-47034701,
Brexit: Local councils to receive £56.5m fund,https://www.bbc.co.uk/news/uk-politics-47032115,
Is Parliament's Brexit fog about to clear?,https://www.bbc.co.uk/news/uk-politics-47027641,
No-deal Brexit 'to leave shelves empty' warn retailers,https://www.bbc.co.uk/news/business-47028748,
"Brexit: No change to backstop, Ireland insists",https://www.bbc.co.uk/news/uk-politics-47019977,
"Brexit deadlock not game of chicken, says Simon Coveney",https://www.bbc.co.uk/news/uk-northern-ireland-47019259,
Brexit: How British-Irish relations are coping,https://www.bbc.co.uk/news/world-europe-46918639,
Brexit: MPs facing longer hours to help break deadlock,https://www.bbc.co.uk/news/uk-politics-47018418,
"Brexit: Case for free votes for MPs, says cabinet minister Gauke",https://www.bbc.co.uk/news/uk-politics-47012523,
University of Birmingham forms Dublin links over Brexit,https://www.bbc.co.uk/news/uk-england-birmingham-47007152,
"Troops could return to Irish border, warns Varadkar",https://www.bbc.co.uk/news/world-europe-46998533,
Queen makes plea for Britons to find 'common ground',https://www.bbc.co.uk/news/uk-46996180,
"Brexit: EU could move on 'red lines', says UK chancellor",https://www.bbc.co.uk/news/world-46999458,
Haggis producer Macsween plans for Brexit fallout,https://www.bbc.co.uk/news/uk-scotland-scotland-business-46998959,
News Daily: Queen's unity message and more generous Brexit deal call,https://www.bbc.co.uk/news/uk-46983781,
Brexit: David Miliband puts case for new referendum,https://www.bbc.co.uk/news/uk-politics-46989586,
Brexit: How many trade deals has the UK done?,https://www.bbc.co.uk/news/uk-46949431,
Goldman Sachs warns UK investment could take a Brexit hit,https://www.bbc.co.uk/news/business-46996122,
Plane maker Bombardier calls for 'orderly Brexit',https://www.bbc.co.uk/news/uk-northern-ireland-46989142,
Brexit: UK trade 'difficult if Irish border unresolved',https://www.bbc.co.uk/news/uk-northern-ireland-46990269,
Brexit: MPs drop plan to put fresh referendum to Commons vote,https://www.bbc.co.uk/news/uk-politics-46987529,
Nottingham-based Polish newspaper was sent Brexit hate mail,https://www.bbc.co.uk/news/uk-england-nottinghamshire-46981268,
"Brexit uncertainty is a disgrace, says Airbus",https://www.bbc.co.uk/news/business-46984229,
Brexit: Stop playing to Brexit 'bad boys' TUC chief tells May,https://www.bbc.co.uk/news/uk-politics-46981834,
Herm boss warns 'paradise' not immune from Brexit,https://www.bbc.co.uk/news/world-europe-guernsey-46948892,
"DHL could profit from no-deal Brexit, says boss",https://www.bbc.co.uk/news/business-46974591,
Brexit: Paper outlines no-deal scenarios for Scotland,https://www.bbc.co.uk/news/uk-scotland-scotland-politics-46975854,
Brexit: Drakeford warns May against placating DUP,https://www.bbc.co.uk/news/uk-wales-politics-46980522,
Sturgeon and May clash over indyref2 ahead of Brexit talks,https://www.bbc.co.uk/news/uk-scotland-scotland-politics-46961172,
Rees-Mogg says reformed Brexit deal could win over critics,https://www.bbc.co.uk/news/uk-politics-46971390,
Brexit: Iceland supermarket 'not stockpiling' for no deal,https://www.bbc.co.uk/news/uk-wales-46974680,
"Brexit: Delay is 'most likely' option, says former chancellor",https://www.bbc.co.uk/news/uk-politics-46968035,
Far-right groups could exploit Brexit tensions - police,https://www.bbc.co.uk/news/uk-46965780,
Brexit: George Osborne warns of economic Russian Roulette,https://www.bbc.co.uk/news/business-46967913,
Brexit no-deal: Kent schools told 'prepare for lockdown',https://www.bbc.co.uk/news/uk-england-kent-46965261,
Brexit: Drakeford closer to backing new EU vote amid no deal warnings,https://www.bbc.co.uk/news/uk-wales-politics-46952305,
France and Germany seal new deal as Brexit looms,https://www.bbc.co.uk/news/world-europe-46908205,
Brexit: MPs put forward rival plans to May's deal,https://www.bbc.com/news/uk-46955437,
Brexit: Why are MPs putting forward amendments?,https://www.bbc.co.uk/news/uk-politics-46954698,
Brexit: France fears no-deal blow to farms,https://www.bbc.com/news/world-europe-46944358,
Brexit: Military reservists on standby in event of no deal,https://www.bbc.co.uk/news/uk-46910535,
Brexit: Theresa May's deal is voted down in historic Commons defeat,https://www.bbc.co.uk/news/uk-politics-46885828,
Brexit: MPs vote on Theresa May's deal,https://www.bbc.com/news/uk-politics-46868194,
How does Brexit affect the pound?,https://www.bbc.com/news/business-46862790,
May says opponents of Brexit deal risk 'letting British people down',https://www.bbc.com/news/uk-politics-46856149,
Brexit Box': Hundreds stock up over food supply fears,https://www.bbc.com/news/uk-england-leeds-46814527,
What is Germany planning in case of a no-deal Brexit?,https://www.bbc.com/news/world-europe-46798281,
Honda plans six-day shutdown post-Brexit,https://www.bbc.com/news/business-46829441,
Brexit: PM warns of 'uncharted territory' if MPs reject deal,https://www.bbc.co.uk/news/uk-politics-46772601,
Brexit: PM Theresa May 'very unlikely' to win vote,https://www.bbc.co.uk/news/uk-wales-politics-46773646,
No-deal Brexit ferry contract sparks concerns,https://www.bbc.com/news/business-46714984,
RBS applies for German banking licence ahead of Brexit,https://www.bbc.com/news/business-46673440,
Brexit: Is NHS already finding it hard to get medicines?,https://www.bbc.com/news/health-46597425,
Theresa May sets January date for MPs' Brexit vote,https://www.bbc.com/news/uk-politics-46586673,
Brexit latest: I'm confused... what just happened?,https://www.bbc.com/news/uk-46551986,
Brexit: EU says no to May on renegotiating deal,https://www.bbc.co.uk/news/uk-politics-46560807,
Theresa May calls off MPs' vote on her Brexit deal,https://www.bbc.com/news/uk-politics-46509288,
Brexit: What happens now?,https://www.bbc.com/news/uk-politics-46393399,
Brexit backstop plan is calculated risk - Geoffrey Cox,https://www.bbc.co.uk/news/uk-politics-46419790,
Will EU renegotiate if MPs reject Brexit deal?,https://www.bbc.com/news/world-europe-46403149,
UK and US agree post-Brexit flights deal,https://www.bbc.co.uk/news/business-46380463,
NI firms 'cannot cope with no-deal Brexit',https://www.bbc.co.uk/news/uk-northern-ireland-46338344,
Brexit: What will happen if MPs reject Theresa May's deal?,https://www.bbc.com/news/uk-politics-46320368,
Brexit: Your simple guide to the UK leaving the EU,https://www.bbc.co.uk/news/uk-46318565,
Brexit deal: PM thanks NI business leaders for support,https://www.bbc.co.uk/news/uk-northern-ireland-46296605,
People's Vote march: Hundreds of thousands attend London protest,https://www.bbc.co.uk/news/uk-45925542,
Brexit talks: What is the 'backstop to the backstop'?,https://www.bbc.co.uk/news/uk-northern-ireland-politics-45863618,
November date set for Brexit court case,https://www.bbc.co.uk/news/uk-scotland-scotland-politics-45760209,
Why is France's Macron talking tough on Brexit?,https://www.bbc.co.uk/news/world-europe-45676900,
Brexit could 're-ignite conflict' in Northern Ireland,https://www.bbc.co.uk/news/uk-northern-ireland-45513462,
"Brexit poses risk to care, says Royal College of Nursing",https://www.bbc.co.uk/news/uk-politics-45333267,
Liam Fox: No deal most likely Brexit outcome for UK,https://www.bbc.co.uk/news/uk-politics-45073294,
Austria's Sebastian Kurz tells Theresa May to avoid 'hard Brexit',https://www.bbc.co.uk/news/uk-politics-44975696,
AstraZeneca to stockpile drugs for Brexit,https://www.bbc.co.uk/news/business-44847914,
Theresa May: Trump told me to sue the EU,https://www.bbc.co.uk/news/uk-44838028,
Donald Trump: US-UK trade deal 'absolutely possible',https://www.bbc.co.uk/news/uk-politics-44821976,
Brexit Secretary David Davis resigns,https://www.bbc.co.uk/news/uk-politics-44761056,
Boris Johnson challenged over Brexit business 'expletive',https://www.bbc.co.uk/news/uk-politics-44618154,
UK 'can't keep European Arrest Warrant after Brexit',https://www.bbc.co.uk/news/uk-politics-44532500,
Ministers win key Brexit bill vote after concession,https://www.bbc.co.uk/news/uk-politics-44456035,
"Brexit: 'Rife misuse' of data by Leave.EU, MPs told",https://www.bbc.co.uk/news/uk-politics-43793546,
Plenty more fish in the Brexit sea?,https://www.bbc.co.uk/news/uk-scotland-scotland-business-43534964,
The UK and EU agree terms for Brexit transition period,https://www.bbc.co.uk/news/uk-politics-43456502,
Brexit study warns over chemical industry,https://www.bbc.co.uk/news/uk-politics-43334860,
In full: Theresa May's speech on future UK-EU relations,https://www.bbc.co.uk/news/uk-politics-43256183,
Brexit: How the Netherlands is braced for 'no deal',https://www.bbc.co.uk/news/world-europe-41986090,
Brexit: Theresa May says UK leaving EU court's jurisdiction,https://www.bbc.co.uk/news/uk-politics-41012265,
Reality Check: Ireland's border and Brexit,https://www.bbc.co.uk/news/uk-politics-40949424,
Arlene Foster calls for 'sensible Brexit',https://www.bbc.co.uk/news/uk-northern-ireland-40299171,
General election 2017: Where UK's parties stand on Brexit,https://www.bbc.co.uk/news/uk-politics-39665835,
Article 50: UK set to formally trigger Brexit process,https://www.bbc.co.uk/news/uk-politics-39422353,
Is inflation all down to Brexit?,https://www.bbc.co.uk/news/business-39339834,
Tony Blair calls for people to 'rise up' against Brexit,https://www.bbc.co.uk/news/uk-politics-38996179,
Toblerone triangle change upsets fans,https://www.bbc.co.uk/news/uk-37904703,
Mark Carney says Bank actions reduced impact of Brexit,https://www.bbc.co.uk/news/business-37299838,
Brexit: David Cameron to quit after UK votes to leave EU,https://www.bbc.co.uk/news/uk-politics-36615028,
Brexit: All you need to know about the UK leaving the EU,https://www.bbc.co.uk/news/uk-politics-32810887,
